set terminal png size 1024,768
set output 'caar_chart.png'
set title 'Avg CAAR for 3 Groups'
set xlabel 'Announcement Date'
set ylabel 'Avg CAAR(%)'
set xrange [-58:58]
set grid
set xtics 20
set arrow from 0,graph(0,0) to 0,graph(1,1) nohead lc rgb 'red' lw 2
plot '-' with lines lw 2 title 'Miss', '-' with lines lw 2 title 'Meet', '-' with lines lw 2 title 'Beat'
-59 -0.000595
-58 -0.003912
-57 -0.007789
-56 -0.009595
-55 -0.011498
-54 -0.014667
-53 -0.017161
-52 -0.020056
-51 -0.019073
-50 -0.021463
-49 -0.022891
-48 -0.025431
-47 -0.027457
-46 -0.030236
-45 -0.032346
-44 -0.034742
-43 -0.038114
-42 -0.041060
-41 -0.044079
-40 -0.049930
-39 -0.055879
-38 -0.055885
-37 -0.059062
-36 -0.060017
-35 -0.062625
-34 -0.065750
-33 -0.065971
-32 -0.067265
-31 -0.068860
-30 -0.065848
-29 -0.069048
-28 -0.070714
-27 -0.074966
-26 -0.078199
-25 -0.079782
-24 -0.084357
-23 -0.086325
-22 -0.089340
-21 -0.096029
-20 -0.098752
-19 -0.103104
-18 -0.103856
-17 -0.104395
-16 -0.109152
-15 -0.114272
-14 -0.113307
-13 -0.113509
-12 -0.115244
-11 -0.117988
-10 -0.119789
-9 -0.124103
-8 -0.124219
-7 -0.124987
-6 -0.123038
-5 -0.121759
-4 -0.123147
-3 -0.122981
-2 -0.126033
-1 -0.141637
0 -0.173611
1 -0.177481
2 -0.178781
3 -0.174879
4 -0.174309
5 -0.175457
6 -0.177002
7 -0.174678
8 -0.171720
9 -0.172055
10 -0.170695
11 -0.169228
12 -0.169217
13 -0.169505
14 -0.165292
15 -0.160520
16 -0.158662
17 -0.155764
18 -0.156697
19 -0.153085
20 -0.145856
21 -0.147719
22 -0.146904
23 -0.145592
24 -0.138522
25 -0.136833
26 -0.134390
27 -0.130183
28 -0.120482
29 -0.114748
30 -0.112635
31 -0.111058
32 -0.108628
33 -0.108878
34 -0.105523
35 -0.106239
36 -0.106159
37 -0.107144
38 -0.106894
39 -0.109369
40 -0.112431
41 -0.118326
42 -0.122625
43 -0.129441
44 -0.132839
45 -0.138242
46 -0.143486
47 -0.146453
48 -0.148580
49 -0.152173
50 -0.153302
51 -0.157981
52 -0.156926
53 -0.158113
54 -0.161364
55 -0.164056
56 -0.166811
e
-59 0.000232
-58 -0.000495
-57 -0.000313
-56 -0.000150
-55 -0.000730
-54 -0.000593
-53 -0.002380
-52 -0.002590
-51 -0.004094
-50 -0.004092
-49 -0.003379
-48 -0.005652
-47 -0.007296
-46 -0.009884
-45 -0.010641
-44 -0.009660
-43 -0.011491
-42 -0.013654
-41 -0.015451
-40 -0.017767
-39 -0.019145
-38 -0.021616
-37 -0.024425
-36 -0.025330
-35 -0.025226
-34 -0.026708
-33 -0.026058
-32 -0.027391
-31 -0.027503
-30 -0.027067
-29 -0.028150
-28 -0.027623
-27 -0.028221
-26 -0.028131
-25 -0.028407
-24 -0.032587
-23 -0.033791
-22 -0.036184
-21 -0.038373
-20 -0.040063
-19 -0.043421
-18 -0.044271
-17 -0.046625
-16 -0.049906
-15 -0.052700
-14 -0.055094
-13 -0.055542
-12 -0.057203
-11 -0.057667
-10 -0.057265
-9 -0.057409
-8 -0.055941
-7 -0.055388
-6 -0.055885
-5 -0.054836
-4 -0.056243
-3 -0.055304
-2 -0.054467
-1 -0.054334
0 -0.050742
1 -0.053233
2 -0.056498
3 -0.057013
4 -0.057903
5 -0.056735
6 -0.057322
7 -0.055567
8 -0.054167
9 -0.057292
10 -0.055499
11 -0.056294
12 -0.055850
13 -0.055085
14 -0.055335
15 -0.053868
16 -0.053863
17 -0.052466
18 -0.050502
19 -0.046560
20 -0.042915
21 -0.044017
22 -0.044683
23 -0.045674
24 -0.042155
25 -0.037544
26 -0.035956
27 -0.032025
28 -0.028319
29 -0.025584
30 -0.023751
31 -0.020252
